dish_id,restaurant_id,price
164,39,48
164,10,60
165,5,91
165,92,74
165,63,58
165,68,22
165,9,88
166,92,59
166,68,43
166,25,59
166,5,90
166,91,9
167,57,12
167,24,40
167,80,50
167,21,25
167,97,59
168,92,25
168,93,12
168,71,96
168,81,79
168,64,52
169,50,20
169,39,35
169,63,46
169,94,56
169,99,97
170,77,23
170,44,1
170,28,3
170,61,73
170,47,72
171,65,3
171,15,100
171,91,30
171,88,73
171,22,47
172,77,66
172,46,68
172,82,75
172,24,50
172,71,5
173,83,36
173,50,97
173,37,93
173,46,35
173,45,36
174,89,93
174,96,33
174,95,97
174,49,10
174,70,4
175,100,19
175,11,75
175,77,44
175,24,36
175,58,19
176,48,74
176,75,75
176,66,51
176,17,95
176,68,89
177,7,12
177,89,43
177,37,85
177,30,70
177,53,33
178,94,98
178,25,29
178,75,77
178,99,11
178,57,1
179,78,51
179,74,6
179,28,54
179,4,59
179,96,83
180,71,5
180,72,76
180,37,41
180,68,66
180,57,70
181,54,48
181,86,100
181,89,22
181,6,13
181,21,5
182,64,80
182,73,86
182,22,57
182,9,31
182,41,17
183,67,54
183,16,44
183,79,8
183,36,92
183,95,12
184,89,3
184,63,58
184,20,27
184,35,46
184,23,70
185,52,39
185,17,8
185,68,11
185,82,1
185,35,3
186,40,68
186,62,58
186,91,98
186,69,47
186,60,19
187,100,80
187,19,2
187,34,15
187,77,36
187,20,19
188,15,56
188,23,82
188,96,92
188,42,21
188,48,65
189,11,17
189,3,85
189,10,89
189,70,41
189,93,94
190,1,39
190,6,39
190,51,50
190,28,99
190,65,61
191,63,75
191,30,92
191,2,93
191,70,1
191,12,53
192,24,8
192,42,10
192,6,100
192,13,84
192,56,2
193,78,43
193,47,94
193,7,62
193,40,57
193,33,77
194,84,2
194,26,97
194,69,42
194,98,93
194,15,12
195,46,69
195,55,52
195,20,40
195,39,14
195,61,56
196,19,58
196,88,67
196,76,52
196,51,77
196,81,34
197,20,83
197,97,65
197,82,72
197,77,67
197,47,62
198,6,43
198,77,68
198,93,66
198,43,62
198,88,91
199,38,94
199,93,84
199,96,94
199,69,10
199,79,21
200,41,24
200,45,93
200,84,27
200,25,29
200,57,89
201,29,28
201,12,1
201,48,56
201,78,70
201,23,5
202,23,35
202,72,56
202,32,77
202,60,27
202,36,53
203,18,83
203,31,7
203,59,17
203,65,29
203,5,49
204,24,45
204,66,96
204,94,45
204,83,64
204,44,50
205,53,5
205,56,44
205,28,59
205,41,35
205,81,84
206,85,44
206,12,36
206,13,40
206,47,4
206,18,93
207,73,25
207,29,51
207,23,68
207,11,33
207,16,38
208,93,43
208,58,18
208,53,33
208,10,80
208,12,63
209,54,41
209,20,94
209,85,46
209,1,39
209,80,93
210,21,88
210,55,2
210,6,28
210,52,54
210,98,90
211,61,70
211,10,85
211,47,32
211,32,93
211,41,82
212,21,33
212,47,26
212,12,62
212,53,42
212,65,49
213,74,50
213,40,74
213,54,70
213,65,69
213,46,88
214,5,51
214,76,36
214,41,42
214,1,1
214,90,17
215,90,43
215,55,3
215,26,33
215,2,7
215,15,63
216,99,29
216,40,48
216,87,52
216,73,6
216,55,78
217,13,99
217,44,68
217,6,46
217,30,47
217,17,14
218,41,11
218,23,37
218,96,1
218,66,37
218,56,48
219,60,45
219,41,33
219,73,12
219,48,74
219,97,77
220,28,14
220,72,42
220,22,39
220,44,6
220,83,87
221,31,27
221,55,48
221,24,83
221,63,13
221,11,29
222,41,70
222,97,5
222,73,58
222,78,67
222,45,97
223,64,20
223,72,28
223,84,79
223,75,18
223,14,94
224,22,44
224,29,61
224,26,13
224,17,32
224,32,23
225,26,80
225,41,60
225,67,40
225,94,77
225,25,97
226,97,83
226,78,18
226,62,10
226,1,45
226,45,10
227,96,49
227,84,74
227,85,72
227,45,23
227,44,20
228,5,84
228,80,55
228,1,73
228,92,43
228,12,95
229,12,56
229,100,58
229,48,45
229,14,11
229,29,94
230,78,10
230,81,68
230,45,62
230,27,46
230,44,61
231,4,36
231,94,24
231,100,69
231,77,71
231,65,52
232,83,36
232,7,53
232,68,72
232,65,70
232,9,25
233,90,42
233,8,94
233,21,47
233,25,84
233,30,18
234,98,14
234,64,44
234,100,28
234,56,33
234,61,24
235,36,52
235,16,89
235,6,88
235,55,48
235,89,75
236,37,8
236,74,87
236,4,10
236,9,78
236,46,32
237,74,27
237,5,9
237,18,100
237,58,90
237,40,94
238,71,71
238,81,26
238,7,9
238,42,13
238,69,3
239,48,71
239,25,12
239,88,18
239,84,94
239,33,74
240,6,44
240,5,49
240,4,14
240,9,22
240,42,78
241,62,40
241,97,95
241,1,52
241,86,7
241,8,70
242,79,62
242,25,86
242,22,22
242,11,91
242,43,32
243,1,69
243,87,23
243,14,62
243,45,24
243,57,73
244,34,26
244,77,56
244,21,12
244,18,40
244,94,53
245,34,59
245,75,89
245,94,83
245,84,92
245,85,51
246,40,17
246,21,83
246,81,83
246,18,56
246,75,61
247,47,19
247,21,84
247,9,94
247,40,93
247,72,52
248,92,17
248,38,32
248,76,18
248,42,83
248,85,16
249,88,86
249,55,17
249,9,16
249,52,86
249,12,36
250,48,98
250,61,62
250,2,25
250,64,64
250,88,95
251,46,46
251,29,18
251,97,38
251,77,33
251,99,47
252,7,90
252,64,69
252,32,32
252,22,48
252,20,67
253,40,55
253,85,24
253,56,32
253,6,41
253,53,61
254,7,14
254,21,58
254,19,26
254,75,40
254,14,87
255,35,43
255,3,95
255,96,40
255,85,16
255,71,55
256,26,82
256,66,86
256,64,5
256,93,82
256,71,23
257,88,62
257,24,32
257,29,70
257,76,2
257,96,86
258,49,67
258,57,17
258,5,1
258,77,44
258,33,26
259,82,14
259,60,57
259,17,71
259,77,68
259,21,61
260,1,45
260,11,94
260,49,68
260,64,93
260,40,38
261,68,43
261,29,79
261,22,55
261,23,33
261,84,92
262,39,71
262,93,49
262,18,7
262,21,44
262,4,27
263,62,85
263,14,92
263,43,52
263,10,77
263,85,60
264,5,60
264,82,54
264,25,77
264,37,50
264,76,49
265,91,37
265,8,3
265,96,30
265,95,3
265,20,7
266,33,87
266,35,20
266,57,87
266,67,81
266,23,50
267,24,70
267,2,98
267,75,45
267,42,66
267,69,81
268,35,35
268,83,4
268,94,69
268,24,36
268,29,79
269,44,93
269,69,81
269,77,2
269,17,14
269,66,32
270,7,92
270,25,35
270,15,22
270,70,69
270,13,43
271,4,46
271,54,93
271,27,65
271,17,32
271,77,15
272,10,66
272,84,92
272,44,9
272,83,89
272,67,79
273,78,94
273,14,50
273,1,12
273,33,78
273,72,77
274,100,13
274,86,45
274,82,72
274,39,23
274,9,12
275,67,56
275,44,49
275,64,68
275,92,85
275,19,43
276,69,20
276,89,66
276,43,24
276,10,71
276,83,17
277,45,57
277,32,56
277,30,41
277,65,77
277,79,52
278,23,84
278,67,16
278,75,63
278,34,38
278,33,70
279,38,14
279,98,26
279,62,40
279,69,20
279,70,40
280,5,82
280,53,32
280,13,82
280,63,96
280,94,92
281,46,42
281,15,35
281,49,46
281,78,100
281,93,18
282,6,8
282,90,22
282,23,50
282,96,37
282,46,86
283,100,7
283,62,57
283,60,11
283,90,66
283,77,89
284,42,13
284,92,91
284,96,37
284,70,40
284,51,43
285,15,50
285,87,66
285,11,78
285,5,83
285,17,35
286,41,68
286,52,60
286,80,58
286,76,63
286,68,68
287,40,60
287,87,97
287,74,42
287,72,92
287,53,62
288,41,2
288,83,2
288,7,98
288,66,87
288,28,75
289,4,96
289,13,42
289,17,16
289,36,53
289,38,54
290,55,42
290,9,76
290,41,37
290,22,1
290,61,98
291,29,55
291,50,64
291,62,64
291,20,70
291,24,38
292,44,98
292,15,12
292,95,19
292,36,38
292,69,72
293,97,23
293,59,16
293,91,75
293,69,75
293,42,41
294,61,14
294,70,83
294,71,31
294,51,98
294,13,34
295,44,1
295,10,49
295,34,59
295,74,70
295,49,32
296,77,37
296,15,71
296,87,77
296,37,18
296,69,58
297,8,6
297,86,24
297,87,31
297,96,16
297,90,3
298,12,54
298,13,77
298,52,59
298,3,16
298,91,85
299,52,50
299,88,11
299,5,58
299,11,58
299,3,95
300,56,80
300,44,28
300,36,95
300,59,80
300,46,13
301,16,59
301,43,81
301,32,60
301,26,52
301,83,31
302,9,26
302,40,7
302,10,7
302,60,17
302,23,82
303,39,55
303,68,98
303,59,54
303,73,16
303,1,34
304,50,100
304,32,1
304,16,23
304,82,69
304,1,16
305,33,26
305,58,30
305,56,8
305,80,15
305,63,76
306,57,42
306,3,82
306,98,32
306,1,80
306,65,44
307,41,39
307,6,39
307,7,55
307,60,74
307,48,89
308,95,49
308,16,52
308,70,49
308,60,27
308,24,82
309,87,58
309,57,38
309,93,53
309,28,13
309,45,33
310,97,32
310,63,93
310,51,18
310,76,89
310,95,68
311,17,100
311,25,44
311,24,48
311,7,64
311,65,84
312,60,58
312,61,25
312,7,28
312,27,91
312,5,39
313,6,54
313,2,13
313,49,41
313,4,62
313,17,61
314,75,74
314,44,29
314,59,56
314,4,64
314,14,87
315,58,46
315,84,60
315,39,84
315,45,11
315,7,10
316,1,95
316,31,77
316,40,77
316,60,68
316,50,60
317,68,64
317,4,69
317,31,38
317,48,77
317,93,88
318,70,25
318,69,99
318,78,80
318,44,87
318,35,65
319,95,74
319,14,77
319,96,64
319,52,30
319,16,93
320,98,51
320,62,36
320,46,36
320,70,33
320,97,37
321,65,96
321,34,75
321,59,86
321,52,62
321,89,80
322,72,39
322,3,99
322,66,44
322,95,95
322,89,22
323,62,9
323,25,79
323,20,2
323,71,4
323,4,2
324,29,99
324,84,34
324,48,76
324,11,35
324,22,58
325,58,69
325,83,7
325,71,69
325,76,74
325,10,70
326,37,35
326,15,47
326,38,57
326,23,53
326,4,4
327,100,12
327,3,92
327,28,77
327,79,94
327,87,23
328,74,51
328,33,78
328,38,99
328,66,49
328,73,58
329,10,57
329,65,74
329,67,10
329,81,93
329,24,29
330,77,100
330,15,37
330,96,92
330,86,20
330,25,26
331,67,26
331,29,19
331,41,40
331,47,11
331,88,96
332,100,36
332,98,52
332,51,41
332,28,80
332,29,56
333,12,47
333,60,48
333,56,26
333,61,29
333,16,37
334,75,48
334,22,39
334,91,90
334,15,7
334,58,21
335,89,43
335,76,51
335,86,58
335,95,82
335,41,56
336,10,41
336,24,92
336,99,35
336,4,20
336,20,12
337,98,26
337,66,43
337,45,29
337,78,74
337,50,85
338,70,85
338,99,61
338,94,16
338,7,36
338,15,71
339,6,71
339,74,28
339,63,35
339,22,8
339,24,60
340,3,8
340,71,61
340,64,43
340,56,66
340,41,71
341,21,12
341,61,88
341,9,15
341,91,68
341,47,45
342,70,37
342,90,4
342,61,64
342,5,92
342,63,53
343,5,30
343,45,24
343,27,65
343,53,25
343,76,22
344,49,25
344,52,39
344,31,1
344,67,100
344,74,67
345,97,21
345,59,25
345,43,98
345,95,7
345,55,25
346,31,13
346,63,100
346,59,89
346,83,25
346,20,88
347,13,59
347,73,72
347,70,26
347,77,28
347,100,85
348,8,61
348,14,51
348,25,25
348,44,78
348,21,21
349,30,22
349,57,73
349,59,88
349,72,21
349,69,29
350,99,46
350,17,44
350,55,20
350,54,36
350,31,27
351,81,38
351,20,65
351,46,61
351,59,25
351,55,25
352,33,36
352,7,16
352,9,64
352,19,43
352,23,55
353,3,64
353,32,93
353,22,90
353,96,3
353,49,8
354,91,89
354,15,77
354,33,85
354,47,5
354,41,19
355,72,64
355,47,80
355,25,66
355,66,20
355,41,58
356,3,44
356,58,71
356,87,7
356,26,55
356,70,19
357,60,50
357,40,78
357,65,70
357,6,13
357,11,35
358,93,66
358,97,3
358,86,67
358,64,18
358,69,54
359,60,16
359,34,20
359,6,94
359,42,87
359,39,94
360,74,60
360,13,24
360,25,34
360,39,71
360,37,57
361,61,23
361,85,60
361,31,55
361,54,73
361,92,31
362,12,28
362,50,81
362,79,55
362,48,53
362,15,99
363,65,16
363,18,51
363,75,27
363,96,60
363,46,82
364,45,52
364,56,85
364,80,43
364,48,94
364,61,64
365,38,98
365,56,77
365,76,100
365,86,26
365,84,43
366,4,23
366,26,92
366,98,42
366,73,31
366,83,72
367,96,65
367,81,59
367,46,15
367,91,22
367,57,67
368,36,41
368,29,96
368,23,93
368,35,77
368,86,92
369,70,96
369,20,1
369,11,67
369,27,35
369,56,47
370,80,63
370,96,94
370,91,46
370,21,8
370,1,91
371,26,42
371,27,30
371,37,46
371,81,57
371,8,52
372,52,30
372,69,67
372,19,70
372,70,37
372,10,54
373,20,91
373,60,57
373,62,60
373,70,87
373,13,60
374,95,80
374,53,94
374,27,18
374,1,99
374,30,6
375,86,73
375,12,12
375,21,35
375,77,9
375,56,66
376,43,7
376,93,20
376,17,66
376,7,43
376,82,95
377,71,97
377,69,59
377,9,44
377,22,47
377,60,29
378,11,4
378,90,44
378,36,84
378,12,34
378,3,47
379,62,50
379,5,25
379,42,9
379,40,85
379,31,18
380,77,99
380,93,80
380,71,71
380,97,95
380,30,69
381,57,22
381,39,78
381,15,89
381,82,95
381,21,39
382,17,18
382,71,29
382,8,19
382,74,21
382,39,21
383,56,33
383,49,40
383,72,70
383,42,22
383,3,58
384,3,88
384,19,53
384,76,56
384,20,86
384,45,61
385,71,93
385,32,49
385,42,6
385,38,43
385,87,78
386,70,20
386,76,8
386,87,98
386,95,7
386,26,84
387,84,7
387,92,18
387,53,13
387,89,89
387,49,87
388,3,66
388,88,54
388,11,83
388,13,44
388,52,86
389,65,2
389,97,95
389,55,78
389,85,11
389,39,38
390,21,56
390,83,82
390,73,44
390,39,22
390,40,34
391,6,24
391,11,5
391,31,52
391,89,24
391,30,64
392,78,83
392,64,94
392,35,84
392,52,54
392,46,14
393,38,50
393,95,72
393,47,63
393,9,72
393,1,40
394,59,5
394,42,85
394,83,54
394,55,38
394,10,33
395,88,48
395,47,47
395,4,12
395,7,48
395,100,27
396,11,80
396,15,2
396,41,96
396,62,55
396,85,42
397,21,29
397,47,56
397,64,58
397,73,28
397,88,62
398,17,44
398,87,11
398,58,39
398,85,10
398,10,83
399,24,37
399,2,73
399,51,80
399,48,55
399,63,97
400,30,72
400,84,36
400,21,57
400,78,4
400,64,67
401,62,88
401,100,59
401,63,47
401,50,91
401,95,60
402,57,78
402,51,11
402,82,92
402,74,24
402,16,33
403,34,10
403,56,20
403,42,34
403,78,54
403,93,15
404,83,80
404,77,94
404,40,35
404,61,2
404,6,29
405,27,29
405,81,80
405,51,35
405,87,50
405,4,82
406,28,70
406,98,47
406,35,67
406,56,37
406,97,69
407,70,87
407,91,52
407,68,16
407,24,61
407,98,27
408,28,77
408,37,44
408,92,4
408,99,46
408,11,29
409,36,17
409,100,38
409,79,98
409,45,89
409,50,78
410,49,93
410,6,43
410,29,78
410,44,73
410,76,84
411,88,58
411,44,69
411,3,28
411,23,90
411,17,11
412,9,25
412,91,4
412,58,82
412,96,73
412,14,34
413,51,66
413,49,82
413,50,99
413,91,44
413,35,8
414,28,95
414,23,53
414,75,32
414,8,15
414,78,45
415,90,32
415,57,14
415,94,69
415,6,31
415,92,100
416,99,98
416,53,66
416,82,38
416,91,70
416,31,45
417,92,4
417,36,39
417,26,37
417,33,21
417,24,85
418,92,62
418,40,3
418,29,38
418,48,64
418,80,25
419,97,82
419,80,9
419,39,92
419,93,70
419,46,84
420,69,85
420,53,5
420,70,46
420,61,29
420,60,80
421,31,57
421,90,7
421,79,95
421,3,92
421,32,11
422,47,31
422,73,14
422,61,5
422,99,37
422,9,2
423,97,7
423,29,12
423,80,17
423,65,45
423,67,8
424,66,90
424,25,57
424,81,27
424,52,49
424,35,81
425,70,64
425,67,90
425,7,92
425,11,93
425,27,47
426,66,75
426,68,81
426,62,80
426,36,98
426,71,4
427,59,41
427,96,48
427,1,65
427,75,20
427,57,97
428,71,84
428,14,78
428,25,47
428,47,93
428,91,72
429,72,15
429,71,78
429,77,90
429,75,2
429,32,87
430,38,100
430,28,86
430,74,98
430,73,43
430,41,3
431,89,67
431,1,60
431,8,62
431,27,86
431,15,27
432,7,81
432,82,99
432,90,66
432,17,68
432,98,8
433,73,1
433,29,82
433,4,53
433,68,87
433,75,1
434,16,98
434,44,76
434,9,66
434,72,20
434,35,4
435,6,60
435,92,53
435,35,46
435,64,97
435,72,47
436,72,72
436,93,92
436,69,20
436,64,27
436,73,74
437,26,45
437,18,18
437,43,53
437,48,67
437,91,14
438,74,94
438,59,86
438,19,27
438,87,80
438,71,91
439,4,97
439,49,20
439,88,64
439,98,65
439,74,42
440,60,77
440,95,19
440,80,25
440,35,54
440,15,41
441,19,56
441,11,11
441,83,68
441,67,100
441,91,74
442,72,50
442,95,50
442,62,11
442,38,6
442,46,87
443,74,87
443,100,69
443,53,97
443,69,23
443,73,27
444,30,34
444,92,39
444,5,91
444,1,23
444,43,1
445,61,69
445,25,54
445,17,32
445,72,43
445,83,20
446,76,23
446,18,31
446,7,30
446,61,2
446,68,68
447,74,40
447,53,50
447,66,73
447,55,55
447,42,36
448,2,48
448,86,72
448,70,19
448,59,65
448,29,76
449,33,40
449,61,63
449,20,71
449,93,25
449,57,33
450,18,60
450,32,52
450,51,73
450,9,89
450,11,93
451,29,52
451,2,53
451,66,35
451,81,8
451,96,67
452,41,56
452,3,88
452,15,98
452,49,85
452,36,49
453,70,20
453,87,63
453,22,48
453,25,98
453,55,41
454,100,89
454,32,13
454,76,3
454,50,54
454,23,58
455,12,28
455,20,82
455,84,61
455,5,22
455,30,26
456,6,52
456,85,51
456,63,16
456,84,95
456,78,24
457,58,4
457,65,70
457,37,2
457,44,32
457,63,2
458,18,67
458,75,31
458,69,10
458,34,15
458,97,38
459,43,22
459,87,28
459,81,97
459,52,6
459,26,51
460,88,4
460,8,85
460,82,4
460,54,19
460,96,39
461,8,90
461,95,20
461,67,90
461,29,44
461,16,47
462,36,9
462,50,21
462,83,34
462,27,43
462,45,88
463,27,75
463,99,98
463,11,68
463,38,2
463,15,67
464,51,43
464,1,79
464,19,57
464,48,54
464,69,61
465,59,27
465,33,2
465,20,87
465,24,5
465,32,69
466,61,44
466,22,11
466,29,25
